Timestamp,Company,Gender,Age,Categories,Fine Arts,Theatre,Literary Art,Craft,Photography,Cooking,Comedy,Trips and adventurous activities,Entertainment,Kids events,Yoga,Parties,Performances,Sports events,Festivals,Workshops,Music,Exhibitions,Food and drink,Health and Wellness,Dance,Fashion,Arts
2020/12/06 8:43:31 PM GMT+1,Alone,Male,20,Photography;Parties;Sports;Music,100,0,0,0,100,0,0,0,0,0,0,100,0,0,0,0,0,0,100,0,100,0,0
2020/12/06 8:51:40 PM GMT+1,Family,Female,15,Comedy;Trips and adventurous activities;Sports;Festivals;Music;Food and Drink;Dance,0,100,100,0,100,0,100,100,100,100,0,100,0,100,100,100,100,0,100,0,100,100,50
2020/12/06 8:51:52 PM GMT+1,Family,Female,15,Comedy;Trips and adventurous activities;Sports;Festivals;Music;Food and Drink;Dance,0,100,100,0,100,0,100,100,100,100,0,100,0,100,100,100,100,0,100,0,100,100,50
2020/12/06 8:54:56 PM GMT+1,Family,Female,19,Photography;Cooking;Trips and adventurous activities;Parties;Festivals;Food and Drink;Dance,0,100,100,100,100,100,0,100,100,0,0,100,0,100,0,100,100,100,100,0,100,100,100
2020/12/06 8:59:53 PM GMT+1,Partner,Female,15,Festivals,0,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
2020/12/06 9:04:10 PM GMT+1,Partner;Friends;Family,Female,16,Photography;Trips and adventurous activities;Entertainment;Parties;Performances;Sports;Festivals;Music;Food and Drink;Dance;Fashion,0,100,100,100,100,100,100,100,100,0,0,100,0,100,0,100,0,0,0,0,100,100,100
2020/12/06 9:06:31 PM GMT+1,Partner;Friends;Family,Female,22,Photography;Cooking;Trips and adventurous activities;Entertainment;Parties;Music;Food and Drink;Health and Wellness;Dance,0,100,100,100,100,100,100,100,100,100,0,50,0,100,0,100,0,0,0,0,100,100,0
2020/12/06 9:07:52 PM GMT+1,Friends,Female,16,Photography,0,100,0,0,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2020/12/06 9:08:19 PM GMT+1,Alone;Partner,Female,15,Photography;Music,0,0,0,100,100,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0,0,100,0
2020/12/06 9:12:30 PM GMT+1,Friends,Female,15,Photography;Music;Arts,100,0,100,0,0,0,0,0,0,0,0,0,0,0,100,0,0,0,0,0,0,100,0
2020/12/06 9:12:38 PM GMT+1,Friends;Family,Female,14,Photography;Parties;Festivals;Music;Dance,0,100,100,0,100,0,0,0,66.7,100,0,50,100,0,0,100,0,0,0,0,100,100,0
2020/12/06 9:14:11 PM GMT+1,Family,Male,14,Trips and adventurous activities;Performances;Festivals,0,100,100,100,0,0,100,50,66.7,100,0,50,0,100,0,0,0,0,100,0,100,0,0
2020/12/06 9:14:53 PM GMT+1,Friends,Male,16,Sports,100,100,100,100,0,0,0,0,66.7,0,100,50,100,0,0,100,100,0,100,100,0,100,50
2020/12/06 9:22:09 PM GMT+1,Friends;Family,Female,15,Photography;Parties;Festivals;Music;Dance;Fashion,100,100,0,0,100,0,0,0,0,0,0,100,0,100,0,0,0,0,0,0,100,100,100
2020/12/06 9:22:28 PM GMT+1,Partner;Friends,Male,15,Sports,0,0,0,0,100,100,100,50,66.7,0,100,100,0,100,0,100,100,0,100,0,0,100,50
2020/12/06 9:23:16 PM GMT+1,Friends,Male,16,Parties;Sports,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
2020/12/06 9:25:17 PM GMT+1,Friends;Family,Female,15,Photography;Trips and adventurous activities;Entertainment;Parties;Festivals;Music;Food and Drink;Dance;Fashion,100,100,100,0,100,0,100,100,100,0,0,50,0,100,100,0,100,0,100,0,0,100,0
2020/12/06 9:26:13 PM GMT+1,Friends;Family,Female,13,Fine Arts;Comedy;Trips and adventurous activities;Entertainment;Festivals;Music;Arts,100,100,100,100,100,0,100,100,66.7,100,100,50,100,100,100,0,100,0,100,100,100,100,100
2020/12/06 9:27:46 PM GMT+1,Family,Female,15,Photography;Trips and adventurous activities;Festivals;Food and Drink,0,100,0,0,100,0,0,0,33.5,100,0,50,0,100,0,0,0,0,100,0,100,100,50
2020/12/06 9:32:20 PM GMT+1,Friends;Family,Female,16,Theatre;Photography;Cooking;Comedy;Trips and adventurous activities;Entertainment;Yoga;Parties;Performances;Sports;Festivals;Workshops;Music;Food and Drink;Health and Wellness;Dance;Fashion;Arts,0,0,100,100,100,100,100,100,66.7,0,100,100,100,100,100,100,100,0,0,0,100,100,100
2020/12/06 9:32:37 PM GMT+1,Friends,Female,19,Fine Arts;Comedy;Trips and adventurous activities;Entertainment;Parties;Performances;Festivals;Music;Exhibitions;Food and Drink;Health and Wellness;Fashion,0,100,100,100,100,100,100,50,66.7,100,100,100,0,100,100,100,0,0,100,100,100,100,100
2020/12/06 9:33:31 PM GMT+1,Friends;Family,Female,15,Photography;Trips and adventurous activities;Parties;Festivals;Fashion,0,100,0,0,100,0,100,50,100,0,0,50,0,100,0,0,0,0,0,0,100,100,0
2020/12/06 9:33:39 PM GMT+1,Friends,Female,15,Fine Arts;Literary Art;Craft;Photography;Cooking;Comedy;Trips and adventurous activities;Yoga;Parties;Performances;Festivals;Music;Food and Drink;Health and Wellness;Dance;Fashion;Arts,100,100,100,100,100,100,0,50,66.7,100,100,100,0,100,100,100,100,0,0,0,0,100,100
2020/12/06 9:33:46 PM GMT+1,Friends;Family,Female,17,Trips and adventurous activities;Fashion,100,100,100,100,100,100,100,100,66.7,100,100,0,0,100,0,0,0,0,0,0,100,100,50
2020/12/06 9:33:50 PM GMT+1,Friends,Female,15,Photography;Comedy;Sports;Festivals;Music;Food and Drink;Dance,0,0,100,100,100,0,100,0,0,100,0,50,100,100,100,0,0,0,0,0,100,100,0
2020/12/06 9:34:36 PM GMT+1,Friends;Family,Male,16,Photography;Trips and adventurous activities;Entertainment;Festivals;Food and Drink,100,0,100,0,100,0,100,0,66.7,0,0,100,100,100,0,100,0,0,100,0,0,100,50
2020/12/06 9:36:31 PM GMT+1,Friends,Female,15,Photography,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,0,0,0,100,0,0,100,50
2020/12/06 9:36:37 PM GMT+1,Friends,Female,14,Parties,100,100,0,100,100,0,100,0,33.5,0,0,100,100,0,100,0,0,0,0,100,0,100,100
2020/12/06 9:36:41 PM GMT+1,Partner,Male,18,Fine Arts;Theatre;Photography;Cooking;Comedy;Entertainment;Parties;Performances;Sports;Festivals;Music;Exhibitions;Food and Drink;Dance;Fashion;Arts,0,100,100,100,100,0,100,50,100,100,0,100,100,100,0,100,0,0,100,0,0,0,0
2020/12/06 9:40:53 PM GMT+1,Partner;Friends;Family,Female,15,Cooking;Trips and adventurous activities;Entertainment;Parties;Performances;Festivals;Music;Food and Drink;Health and Wellness;Fashion,0,100,0,0,0,100,100,100,100,100,100,100,100,100,100,100,0,0,100,100,100,0,0
2020/12/06 9:56:37 PM GMT+1,Family,Male,15,Comedy;Sports;Arts,100,100,0,0,100,0,100,100,33.5,100,100,100,0,0,100,0,100,0,100,0,0,100,50
2020/12/06 10:06:42 PM GMT+1,Family,Female,32,Trips and adventurous activities;Entertainment;Kids events;Parties;Performances;Music;Food and Drink,0,100,0,100,100,100,100,50,66.7,0,0,0,0,100,0,100,100,0,100,0,100,0,0
2020/12/06 10:07:59 PM GMT+1,Friends,Female,16,Trips and adventurous activities;Entertainment;Parties;Sports;Festivals;Music;Food and Drink;Dance;Fashion,0,0,0,0,100,0,0,100,100,0,0,100,0,100,100,100,0,0,100,0,100,100,50
2020/12/06 10:11:41 PM GMT+1,Family,Female,15,Photography;Trips and adventurous activities;Parties;Music;Food and Drink;Fashion;Arts,100,100,100,100,100,100,100,50,100,0,0,0,0,100,100,100,100,100,0,0,100,100,100
2020/12/06 10:14:37 PM GMT+1,Partner;Friends;Family,Female,15,Literary Art;Photography;Entertainment;Parties;Festivals;Music;Food and Drink;Health and Wellness;Dance;Fashion,0,100,100,100,100,0,0,50,66.7,100,0,100,0,0,100,0,0,0,100,0,100,100,50
2020/12/06 10:24:31 PM GMT+1,Friends,Female,16,Photography;Parties;Sports;Dance,100,100,0,100,100,0,0,50,66.7,0,0,100,100,100,100,0,100,0,100,100,100,100,50
2020/12/06 10:46:51 PM GMT+1,Friends,Female,24,Photography;Yoga;Parties;Workshops;Food and Drink;Health and Wellness;Fashion,100,100,0,0,0,0,100,50,66.7,100,0,100,100,100,0,0,0,0,0,0,100,100,0
2020/12/06 10:49:30 PM GMT+1,Friends,Female,18,Trips and adventurous activities,100,100,100,100,100,100,0,50,100,0,0,100,100,0,0,100,0,0,0,0,100,100,100
2020/12/06 10:58:15 PM GMT+1,Friends,Female,25,Trips and adventurous activities;Entertainment;Parties;Festivals;Exhibitions;Food and Drink;Fashion,0,100,100,0,100,100,100,50,66.7,0,0,100,0,100,0,100,100,0,100,0,0,100,100
2020/12/06 11:25:08 PM GMT+1,Friends,Male,17,Photography;Sports;Music,100,100,100,100,100,0,100,50,100,0,0,100,100,100,100,100,100,0,0,100,100,100,50
2020/12/06 11:45:29 PM GMT+1,Partner,Female,18,Photography;Trips and adventurous activities;Festivals;Music;Exhibitions;Food and Drink;Dance;Arts,100,100,100,100,100,0,100,0,33.5,100,0,100,0,100,0,100,0,0,0,0,100,0,50
2020/12/06 11:58:38 PM GMT+1,Family,Male,14,Photography;Performances;Sports;Workshops;Music;Exhibitions;Food and Drink;Arts,100,100,0,100,100,0,0,100,66.7,100,0,50,0,100,100,100,0,0,0,0,100,100,50
2020/12/07 12:51:57 AM GMT+1,Friends,Female,17,Fine Arts;Photography;Trips and adventurous activities;Entertainment;Parties;Festivals;Music;Food and Drink;Dance;Fashion;Arts,100,100,100,0,100,0,0,100,100,100,0,100,0,100,100,100,100,100,100,0,100,100,50
2020/12/07 12:52:29 AM GMT+1,Partner;Friends;Family,Female,19,Craft;Cooking;Yoga;Parties;Performances;Festivals;Workshops;Music;Exhibitions;Food and Drink;Health and Wellness;Fashion;Arts,100,100,100,100,100,100,100,100,100,100,0,100,100,100,100,100,100,100,100,100,100,100,100
2020/12/07 12:52:47 AM GMT+1,Alone,Female,20,Photography;Trips and adventurous activities;Entertainment;Parties;Performances;Festivals;Music;Food and Drink;Dance,0,0,100,100,100,100,100,50,66.7,0,0,100,0,100,0,0,0,100,0,0,0,0,50
2020/12/07 12:53:23 AM GMT+1,Partner;Friends;Family,Female,19,Fine Arts;Craft;Photography;Trips and adventurous activities;Performances;Festivals;Music;Exhibitions;Food and Drink;Fashion;Arts,100,0,0,100,100,0,0,0,66.7,100,100,50,0,100,100,100,100,100,100,100,0,100,100
2020/12/07 12:53:51 AM GMT+1,Friends,Female,18,Photography;Entertainment;Parties;Performances;Festivals;Music;Exhibitions;Food and Drink;Arts,0,0,0,100,100,0,0,0,66.7,0,100,100,0,0,100,0,0,0,100,0,0,100,50
2020/12/07 12:54:01 AM GMT+1,Alone;Partner;Friends;Family,Female,21,Photography;Trips and adventurous activities;Entertainment;Parties;Performances;Festivals;Music;Exhibitions;Food and Drink;Fashion,0,100,0,100,100,100,0,50,33.5,100,0,0,0,0,0,0,0,0,100,0,100,100,50
2020/12/07 12:54:39 AM GMT+1,Partner;Friends;Family,Male,22,Craft;Comedy;Trips and adventurous activities,0,0,100,100,0,0,100,50,33.5,0,0,100,0,0,0,0,0,0,0,0,0,0,50
2020/12/07 12:55:11 AM GMT+1,Partner,Female,20,Trips and adventurous activities;Entertainment;Parties;Performances;Sports;Festivals;Music;Health and Wellness;Dance;Fashion,100,100,0,100,0,100,0,50,100,100,0,50,0,100,100,100,100,100,100,0,100,100,100
2020/12/07 12:55:29 AM GMT+1,Friends,Female,21,Fine Arts;Photography;Trips and adventurous activities;Festivals;Food and Drink,100,100,0,0,100,100,0,50,66.7,100,100,100,0,0,0,100,100,100,100,0,100,100,50
2020/12/07 12:55:55 AM GMT+1,Friends,Female,20,Theatre;Photography;Trips and adventurous activities;Entertainment;Festivals,100,100,100,100,100,100,0,100,66.7,100,100,50,100,100,100,100,100,100,100,0,100,100,50
2020/12/07 12:57:03 AM GMT+1,Partner;Friends;Family,Female,16,Photography;Trips and adventurous activities;Entertainment;Performances;Festivals;Music;Fashion;Arts,0,0,100,100,100,100,100,50,66.7,100,0,100,0,100,100,100,100,0,100,0,0,100,50
2020/12/07 12:57:15 AM GMT+1,Partner;Friends,Female,17,Fine Arts;Theatre;Literary Art;Craft;Photography;Cooking;Comedy;Trips and adventurous activities;Entertainment;Parties;Performances;Festivals;Workshops;Music;Food and Drink;Fashion;Arts,100,100,100,100,100,100,100,100,100,100,100,50,100,100,100,100,100,100,100,100,100,100,100
2020/12/07 12:58:17 AM GMT+1,Alone;Partner;Friends;Family,Female,20,Fine Arts;Theatre;Photography;Cooking;Comedy;Trips and adventurous activities;Entertainment;Parties;Festivals;Music;Exhibitions;Food and Drink;Health and Wellness;Dance;Fashion;Arts,100,0,0,100,100,100,0,100,100,100,0,100,0,100,100,0,100,100,100,0,0,100,100
2020/12/07 12:58:59 AM GMT+1,Friends;Family,Female,19,Photography;Trips and adventurous activities;Parties;Festivals;Music;Food and Drink;Fashion;Arts,0,100,100,0,100,0,0,100,100,0,0,0,0,100,100,100,0,100,100,0,100,100,100
2020/12/07 12:59:22 AM GMT+1,Partner;Friends;Family,Female,19,Theatre;Photography;Comedy;Trips and adventurous activities;Entertainment;Parties;Performances;Sports;Festivals;Music;Food and Drink;Dance;Fashion,0,100,100,100,100,100,100,100,100,100,0,100,100,100,100,100,100,0,100,0,100,100,50
2020/12/07 1:01:27 AM GMT+1,Friends,Female,15,Arts,100,0,100,100,100,0,0,100,100,0,100,100,0,100,0,100,100,100,100,0,0,100,100
2020/12/07 1:02:16 AM GMT+1,Partner;Friends,Male,21,Photography;Trips and adventurous activities;Entertainment;Performances;Sports;Festivals;Music,0,0,100,100,100,100,0,100,66.7,100,0,50,0,100,100,0,0,0,100,0,0,0,0
2020/12/07 1:02:20 AM GMT+1,Alone;Friends,Male,19,Photography;Trips and adventurous activities;Entertainment;Sports;Workshops;Exhibitions,100,0,100,0,100,0,0,50,33.5,0,0,0,0,100,0,0,0,100,0,0,0,100,50
2020/12/07 1:02:59 AM GMT+1,Friends,Female,19,Trips and adventurous activities;Parties;Performances;Sports;Exhibitions;Food and Drink;Dance,0,0,100,100,100,100,100,50,100,100,100,0,0,100,100,100,0,100,100,0,100,100,0
2020/12/07 1:04:28 AM GMT+1,Partner;Friends,Female,17,Comedy;Trips and adventurous activities;Entertainment;Festivals;Music;Fashion;Arts,0,0,100,100,100,0,100,50,33.5,0,0,100,0,0,0,100,100,0,100,0,0,100,50
2020/12/07 1:05:53 AM GMT+1,Friends,Female,21,Fine Arts;Theatre;Cooking;Trips and adventurous activities;Entertainment;Parties;Performances;Festivals;Workshops;Music;Exhibitions;Food and Drink;Dance;Fashion;Arts,100,100,100,100,0,0,0,100,100,100,0,100,100,0,100,0,0,0,100,0,0,100,100
2020/12/07 1:06:19 AM GMT+1,Friends,Female,19,Fine Arts;Literary Art;Craft;Photography;Cooking;Comedy;Trips and adventurous activities;Parties;Sports;Festivals;Workshops;Music;Exhibitions;Food and Drink;Fashion;Arts,100,0,0,100,100,100,0,50,100,100,100,100,100,100,100,100,100,100,100,0,0,100,100
2020/12/07 1:07:09 AM GMT+1,Friends,Female,20,Cooking;Comedy;Trips and adventurous activities;Parties;Sports;Festivals;Music;Food and Drink,100,0,100,100,0,100,100,50,66.7,100,100,100,0,100,100,100,0,0,100,0,0,100,0
2020/12/07 1:07:22 AM GMT+1,Friends,Male,19,Fine Arts;Theatre;Literary Art;Photography;Trips and adventurous activities;Parties;Music;Dance;Arts,100,0,100,100,100,0,100,100,100,100,0,100,0,100,100,100,100,100,100,0,100,100,100
2020/12/07 1:07:33 AM GMT+1,Alone;Partner;Friends;Family,Female,20,Fine Arts;Photography;Trips and adventurous activities;Parties;Sports;Festivals;Music;Exhibitions;Food and Drink;Fashion;Arts,100,0,100,100,100,100,100,50,66.7,100,100,0,0,100,0,100,100,100,0,0,0,100,0
2020/12/07 1:07:58 AM GMT+1,Partner;Friends,Female,22,Literary Art;Trips and adventurous activities;Performances;Festivals;Music;Exhibitions;Food and Drink,0,0,100,0,0,0,0,50,33.5,0,0,50,100,100,0,0,0,100,0,0,0,0,50
2020/12/07 1:09:20 AM GMT+1,Alone;Partner;Friends,Male,20,Fine Arts;Literary Art;Photography;Comedy;Trips and adventurous activities;Entertainment;Parties;Performances;Festivals;Music;Exhibitions;Food and Drink;Fashion;Arts,100,0,100,100,100,100,100,50,66.7,100,0,100,100,100,100,100,100,100,100,0,0,100,100
2020/12/07 1:09:44 AM GMT+1,Partner,Female,20,Photography;Trips and adventurous activities;Food and Drink;Fashion,100,100,100,100,100,100,100,100,66.7,0,100,0,0,100,0,100,0,0,100,0,0,100,100
2020/12/07 1:12:29 AM GMT+1,Friends;Family,Female,20,Theatre;Craft;Photography;Cooking;Comedy;Trips and adventurous activities;Entertainment;Parties;Performances;Festivals;Workshops;Music;Exhibitions;Food and Drink;Dance,100,0,100,100,100,0,100,100,100,100,0,100,0,100,100,0,0,100,100,0,100,0,100
2020/12/07 1:14:43 AM GMT+1,Friends,Female,20,Fine Arts;Photography;Cooking;Comedy;Trips and adventurous activities;Parties;Performances;Festivals;Music;Food and Drink;Dance;Fashion;Arts,100,100,100,100,100,100,100,50,100,100,100,100,0,100,100,100,100,0,100,0,100,100,50
2020/12/07 1:17:47 AM GMT+1,Partner,Female,18,Photography;Cooking;Trips and adventurous activities;Music;Food and Drink,0,100,100,100,100,100,100,100,100,100,0,100,0,100,0,100,0,0,100,0,100,100,50
2020/12/07 1:18:20 AM GMT+1,Partner;Friends,Female,20,Parties;Festivals;Music;Food and Drink;Fashion,0,0,0,100,100,100,0,100,100,0,0,50,0,0,100,100,0,0,100,0,0,100,50
2020/12/07 1:21:05 AM GMT+1,Friends,Female,19,Theatre;Photography;Comedy;Trips and adventurous activities;Entertainment;Parties;Festivals;Music;Exhibitions;Food and Drink;Arts,100,100,100,100,100,100,100,50,100,0,100,0,100,100,0,0,0,100,100,0,0,100,100
2020/12/07 1:21:56 AM GMT+1,Friends,Female,19,Fine Arts;Photography;Trips and adventurous activities;Parties;Performances;Festivals;Exhibitions,100,100,100,100,100,0,100,100,100,100,100,100,100,100,100,100,100,100,100,0,0,100,100
2020/12/07 1:23:02 AM GMT+1,Partner;Friends;Family,Female,20,Photography;Trips and adventurous activities;Entertainment;Parties;Festivals;Food and Drink;Dance;Fashion;Arts,100,100,0,100,100,0,0,100,100,0,0,0,0,100,100,100,0,0,100,0,100,100,100
2020/12/07 1:24:23 AM GMT+1,Family,Female,19,Theatre;Trips and adventurous activities;Festivals;Food and Drink;Arts,100,100,100,100,100,100,100,100,100,100,100,100,0,100,100,100,0,100,100,100,100,100,100
2020/12/07 1:25:38 AM GMT+1,Friends,Female,18,Photography;Parties;Performances;Festivals;Music;Food and Drink;Fashion,0,100,0,100,100,0,0,50,100,100,100,100,0,0,0,100,100,0,100,0,0,100,0
2020/12/07 1:25:49 AM GMT+1,Friends,Male,21,Photography;Comedy;Trips and adventurous activities;Parties;Sports;Festivals;Music;Food and Drink;Dance;Fashion,100,100,100,100,100,100,100,50,66.7,100,100,50,0,0,100,0,0,0,100,0,0,100,100
2020/12/07 1:25:55 AM GMT+1,Partner;Friends,Female,18,Photography;Trips and adventurous activities;Entertainment;Parties;Sports;Festivals;Workshops;Music;Exhibitions;Food and Drink;Fashion,100,100,100,100,100,0,0,100,100,100,0,100,0,100,100,0,100,100,100,0,100,100,100
